n,avg_priority_ratio,avg_min_cost_flow_ratio
239,18.4288,27.9697
125,34.6491,52.644
103,30.3613,40.844
146,38.4314,49.1599
453,109.578,176.405
58,61.0133,79.6297
416,13.9162,18.8468
28,87.1785,145.235
430,61.3828,94.6315
475,113.451,170.383
180,26.9948,35.5278
226,48.027,59.8309
302,18.9828,29.6639
81,34.9334,79.2843
263,25.515,43.6274
347,22.2373,83.2441
245,164.543,252.018
159,86.6946,127.497
354,26.0009,41.2047
361,145.223,307.961
92,44.1181,57.4358
200,25.698,31.4512
311,21.4819,33.9318
324,80.3545,95.6654
129,189.93,199.768
7,102.189,108.338
409,22.7484,28.991
37,69.0661,99.7074
290,52.8812,67.277
72,51.0689,63.4334
479,20.2407,26.7378
381,26.1815,56.1207
283,231.998,332.151
54,59.8858,88.6581
11,52.8348,54.563
127,54.3043,59.6718
9,129.66,194.55
497,57.3657,140.234
162,198.659,220.159
484,51.6782,79.7621
258,23.4262,44.9572
144,23.1475,32.4111
228,100.119,306.082
339,19.8221,30.4134
101,25.9367,34.0536
414,37.9426,51.5502
191,22.3982,28.5807
451,51.9671,123.417
49,115.504,323.996
182,34.272,51.1397
477,644.468,874.459
39,57.0452,67.8087
432,28.9145,35.724
243,23.3791,38.5645
367,19.4614,35.1597
94,40.6596,48.1368
206,42.0829,63.519
322,24.9893,47.5136
220,22.4891,31.6197
304,4630.79,4777.72
215,39.6254,78.8822
179,25.3009,31.4496
265,52.0714,78.9102
341,26.1449,35.879
250,30.1895,36.6633
394,25.6956,40.8605
199,26.2627,36.7769
285,51.5997,161.994
52,61.457,86.2421
429,39.2933,67.3823
17,27.1014,30.5939
31,122.464,291.809
41,363.017,914.719
74,34.71,56.1311
387,24.6572,71.1054
89,34.3371,43.6514
142,43.549,132.999
107,42.2504,61.9626
114,42.7841,71.5511
319,27.6472,39.7273
121,23.0231,26.1288
151,91.0755,104.749
369,41.8503,159.189
491,15.9109,22.0898
164,86.3844,130.146
278,25.6744,38.8335
444,16.6194,25.3704
184,56.0867,157.319
298,22.0797,35.7693
471,30.7915,58.4285
401,30.4823,58.146
434,681.545,766.292
412,15.5155,19.8983
69,46.2232,102.162
457,25.4247,48.5883
231,31.155,43.8232
3,92.1608,107.61
320,26.8545,38.4396
118,29.135,44.7618
204,46.9741,59.0217
274,32.4615,53.6169
96,79.9133,153.9
365,33.9162,49.2493
241,47.8042,112.282
343,52.2029,92.2723
267,30.1428,46.1689
306,38.4174,60.3631
222,32.4642,53.7865
15,46.434,47.2364
20,29.1554,29.4734
50,35.0739,52.2287
65,45.9684,63.8711
287,45.2387,88.6847
385,20.6862,37.9154
76,32.1246,39.4187
188,37.4006,50.6491
448,29.2668,55.9809
33,24.4276,24.4456
105,56.8587,65.1573
219,303.659,768.21
308,28.2493,47.3715
130,35.7699,49.0814
140,41.5317,56.42
378,44.7486,53.108
175,22.7109,28.5416
98,117.246,210.341
166,44.2545,57.0706
493,23.2963,39.1609
123,175.938,759.804
436,20.9966,70.0677
473,19.759,25.1356
186,48.8151,132.575
455,17.9156,27.2117
289,50.0995,72.9648
460,22.7116,42.9153
398,37.8429,89.5792
410,18.173,33.486
425,16.7387,28.6763
